MolFrac_1,T
1.04,313.15
0.05,313.15
0.15,313.15
0.25,313.15
0.35,313.15
0.45,313.15
0.55,313.15
0.65,313.15
0.75,313.15
0.85,313.15
0.95,313.15
0.05,313.15
0.15,313.15
0.25,313.15
0.35,313.15
0.45,313.15
0.55,313.15
0.65,313.15
0.75,313.15
0.85,313.15
0.95,313.15
1.05,313.15
0.04,313.15
0.14,313.15
0.24,313.15
0.34,313.15
0.44,313.15
0.54,313.15
0.64,313.15
0.74,313.15
0.84,313.15
0.94,313.15
1.04,313.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,310.65
0.1,310.65
0.2,310.65
0.3,310.65
0.4,310.65
0.5,310.65
0.6,310.65
0.7,310.65
0.8,310.65
0.9,310.65
1.0,310.65
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,310.65
0.1,310.65
0.2,310.65
0.3,310.65
0.4,310.65
0.5,310.65
0.6,310.65
0.7,310.65
0.8,310.65
0.9,310.65
1.0,310.65
0.0,310.65
0.1,310.65
0.2,310.65
0.3,310.65
0.4,310.65
0.5,310.65
0.6,310.65
0.7,310.65
0.8,310.65
0.9,310.65
1.0,310.65
0.0,298.0
0.1,298.0
0.2,298.0
0.3,298.0
0.4,298.0
0.5,298.0
0.6,298.0
0.7,298.0
0.8,298.0
0.9,298.0
1.0,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.05,298.15
0.15,298.15
0.25,298.15
0.35,298.15
0.45,298.15
0.55,298.15
0.65,298.15
0.75,298.15
0.85,298.15
0.95,298.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.02,298.15
0.12,298.15
0.22,298.15
0.32,298.15
0.42,298.15
0.52,298.15
0.62,298.15
0.72,298.15
0.82,298.15
0.92,298.15
1.02,298.15
0.0,298.15
0.11,298.15
0.2,298.15
0.31,298.15
0.4,298.15
0.5,298.15
0.61,298.15
0.7,298.15
0.8,298.15
0.9,298.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.05,305.65
0.15,305.65
0.25,305.65
0.35,305.65
0.45,305.65
0.55,305.65
0.65,305.65
0.75,305.65
0.85,305.65
0.95,305.65
0.1,305.65
0.2,305.65
0.3,305.65
0.4,305.65
0.5,305.65
0.6,305.65
0.7,305.65
0.8,305.65
0.9,305.65
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,315.65
0.1,315.65
0.2,315.65
0.3,315.65
0.4,315.65
0.5,315.65
0.6,315.65
0.7,315.65
0.8,315.65
0.9,315.65
1.0,315.65
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,304.81666666666666
1.1,298.15
0.04,308.15
0.14,308.15
0.24,308.15
0.34,308.15
0.44,308.15
0.54,308.15
0.64,308.15
0.74,308.15
0.84,308.15
0.94,308.15
1.04,308.15
0.07,308.15
0.17,308.15
0.27,308.15
0.37,308.15
0.47,308.15
0.57,308.15
0.67,308.15
0.77,308.15
0.87,308.15
0.97,308.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.02,323.15
0.12,323.15
0.22,323.15
0.32,323.15
0.36,303.15
0.42,323.15
0.46,303.15
0.52,323.15
0.56,303.15
0.62,323.15
0.66,303.15
0.72,323.15
0.76,303.15
0.82,323.15
0.92,323.15
1.02,323.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.026,294.0
0.03,294.0
0.1,294.1
0.1009999999999999,294.1
0.2,293.4
0.201,293.4
0.3,293.4
0.5,295.1
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,293.15
0.1,293.15
0.2,293.15
0.3,293.15
0.4,293.15
0.5,293.15
0.6,293.15
0.7,293.15
0.8,293.15
0.9,293.15
1.0,293.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.05,308.15
0.15,308.15
0.25,308.15
0.35,308.15
0.45,308.15
0.55,308.15
0.65,308.15
0.75,308.15
0.85,308.15
0.95,308.15
0.03,308.15
0.13,308.15
0.23,308.15
0.33,308.15
0.43,308.15
0.53,308.15
0.63,308.15
0.73,308.15
0.83,308.15
0.93,308.15
1.03,308.15
0.0,310.65
0.1,305.65
0.11,320.65
0.2,305.65
0.3,305.65
0.4,305.65
0.5,305.65
0.6,305.65
0.7,305.65
0.8,305.65
0.9,305.65
1.0,305.65
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
0.0,310.65
0.1,310.65
0.2,310.65
0.3,310.65
0.4,310.65
0.5,310.65
0.6,310.65
0.7,310.65
0.8,310.65
0.9,310.65
1.0,310.65
0.0,318.15
0.1,318.15
0.2,318.15
0.3,318.15
0.4,318.15
0.5,318.15
0.6,318.15
0.7,318.15
0.8,318.15
0.9,318.15
1.0,318.15
0.0,315.65
0.1,315.65
0.2,315.65
0.3,315.65
0.4,315.65
0.5,315.65
0.6,315.65
0.7,315.65
0.8,315.65
0.9,315.65
1.0,315.65
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.9833333333333
0.1,308.9833333333333
0.2,308.9833333333333
0.3,308.9833333333333
0.4,308.9833333333333
0.5,308.9833333333333
0.6,308.9833333333333
0.7,308.9833333333333
0.8,308.9833333333333
0.9,308.9833333333333
1.0,308.9833333333333
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.14,308.15
0.24,308.15
0.34,308.15
0.44,308.15
0.54,308.15
0.64,308.15
0.74,308.15
0.84,308.15
0.94,308.15
1.04,308.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
1.1,308.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,303.15
0.02,313.15
0.1,303.15
0.12,313.15
0.2,303.15
0.22,313.15
0.3,303.15
0.32,313.15
0.4,303.15
0.42,313.15
0.5,303.15
0.52,313.15
0.6,303.15
0.62,313.15
0.7,303.15
0.72,313.15
0.8,303.15
0.82,313.15
0.9,303.15
0.92,313.15
1.0,303.15
1.02,313.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.05,313.15
0.06,303.15
0.07,313.15
0.08,293.15
0.15,313.15
0.16,303.15
0.17,313.15
0.18,293.15
0.25,313.15
0.26,303.15
0.27,313.15
0.28,293.15
0.35,313.15
0.36,303.15
0.37,313.15
0.38,293.15
0.45,313.15
0.46,303.15
0.47,313.15
0.48,293.15
0.55,313.15
0.56,303.15
0.57,313.15
0.58,293.15
0.65,313.15
0.66,303.15
0.67,313.15
0.68,293.15
0.75,313.15
0.76,303.15
0.77,313.15
0.78,293.15
0.85,313.15
0.86,303.15
0.87,313.15
0.88,293.15
0.95,313.15
0.96,303.15
0.97,313.15
0.98,293.15
1.05,313.15
0.07,313.15
0.09,293.15
0.14,303.15
0.17,313.15
0.19,293.15
0.24,303.15
0.27,313.15
0.29,293.15
0.34,303.15
0.37,313.15
0.39,293.15
0.44,303.15
0.47,313.15
0.49,293.15
0.54,303.15
0.57,313.15
0.59,293.15
0.64,303.15
0.67,313.15
0.69,293.15
0.74,303.15
0.77,313.15
0.79,293.15
0.84,303.15
0.87,313.15
0.89,293.15
0.94,303.15
0.97,313.15
0.99,293.15
0.09,313.15
0.19,313.15
0.29,313.15
0.39,313.15
0.49,313.15
0.59,313.15
0.69,313.15
0.79,313.15
0.89,313.15
0.99,313.15
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.05,313.15
0.15,313.15
0.25,313.15
0.35,313.15
0.45,313.15
0.55,313.15
0.65,313.15
0.75,313.15
0.85,313.15
0.95,313.15
1.05,313.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,308.9833333333333
0.1,308.9833333333333
0.2,308.9833333333333
0.3,308.9833333333333
0.4,308.9833333333333
0.5,308.9833333333333
0.6,308.9833333333333
0.7,308.9833333333333
0.8,308.9833333333333
0.9,308.9833333333333
1.0,308.9833333333333
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
0.05,313.15
0.15,313.15
0.25,313.15
0.35,313.15
0.45,313.15
0.55,313.15
0.65,313.15
0.75,313.15
0.85,313.15
0.95,313.15
1.05,313.15
0.05,313.15
0.15,313.15
0.25,313.15
0.35,313.15
0.45,313.15
0.55,313.15
0.65,313.15
0.75,313.15
0.85,313.15
0.95,313.15
0.05,313.15
0.15,313.15
0.25,313.15
0.35,313.15
0.45,313.15
0.55,313.15
0.65,313.15
0.75,313.15
0.85,313.15
0.95,313.15
1.05,313.15
0.0,305.5
0.1,305.5
0.2,305.5
0.3,305.5
0.4,305.5
0.5,305.5
0.6,305.5
0.7,305.5
0.8,305.5
0.9,305.5
1.0,305.5
0.0,305.5
0.1,305.5
0.2,305.5
0.3,305.5
0.4,305.5
0.5,305.5
0.6,305.5
0.7,305.5
0.8,305.5
0.9,305.5
1.0,305.5
0.0,305.5
0.1,305.5
0.2,305.5
0.3,305.5
0.4,305.5
0.5,305.5
0.6,305.5
0.7,305.5
0.8,305.5
0.9,305.5
1.0,305.5
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
1.0,298.0
1.1,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,298.0
0.1,298.0
0.2,298.0
0.3,298.0
0.4,298.0
0.5,298.0
0.6,298.0
0.7,298.0
0.8,298.0
0.9,298.0
1.0,298.0
0.0,298.0
0.1,298.0
0.2,298.0
0.3,298.0
0.4,298.0
0.5,298.0
0.6,298.0
0.7,298.0
0.8,298.0
0.9,298.0
1.0,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,313.0
0.1,313.0
0.2,313.0
0.3,313.0
0.4,313.0
0.5,313.0
0.6,313.0
0.7,313.0
0.8,313.0
0.9,313.0
1.0,313.0
0.05,295.1
0.051,295.1
0.5,293.8
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
1.0,298.0
1.1,298.0
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.04999999999995
0.2,298.04999999999995
0.3,298.04999999999995
0.4,298.04999999999995
0.5,298.04999999999995
0.6,298.04999999999995
0.7,298.04999999999995
0.8,298.04999999999995
0.9,298.04999999999995
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.04999999999995
0.2,298.04999999999995
0.3,298.04999999999995
0.4,298.04999999999995
0.5,298.04999999999995
0.6,298.04999999999995
0.7,298.04999999999995
0.8,298.04999999999995
0.9,298.04999999999995
1.0,298.15
0.0,300.65
0.1,300.65
0.2,300.65
0.3,300.65
0.4,300.65
0.5,300.65
0.6,300.65
0.7,300.65
0.8,300.65
0.9,300.65
1.0,295.65
0.0,300.65
0.1,300.65
0.2,300.65
0.3,300.65
0.4,300.65
0.5,300.65
0.6,300.65
0.7,300.65
0.8,300.65
0.9,298.15
1.0,298.15
0.1,298.0
0.2,298.0
0.3,298.0
0.4,298.0
0.5,298.0
0.6,298.0
0.7,298.0
0.8,298.0
0.9,298.0
0.0,293.15
0.1,293.15
0.2,293.15
0.3,293.15
0.4,293.15
0.5,293.15
0.6,293.15
0.7,293.15
0.8,293.15
0.9,293.15
1.0,293.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.09,313.15
0.19,313.15
0.29,313.15
0.39,313.15
0.49,313.15
0.59,313.15
0.69,313.15
0.79,313.15
0.89,313.15
0.99,313.15
0.08,308.15
0.18,308.15
0.28,308.15
0.38,308.15
0.48,308.15
0.58,308.15
0.68,308.15
0.78,308.15
0.88,308.15
0.98,308.15
0.08,308.15
0.18,308.15
0.28,308.15
0.38,308.15
0.48,308.15
0.58,308.15
0.68,308.15
0.78,308.15
0.88,308.15
0.98,308.15
0.09,308.15
0.19,308.15
0.29,308.15
0.39,308.15
0.49,308.15
0.59,308.15
0.69,308.15
0.79,308.15
0.89,308.15
0.99,308.15
0.08,308.15
0.18,308.15
0.28,308.15
0.38,308.15
0.48,308.15
0.58,308.15
0.68,308.15
0.78,308.15
0.88,308.15
0.98,308.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.0,309.81666666666666
0.1,309.81666666666666
0.2,309.81666666666666
0.3,309.81666666666666
0.4,309.81666666666666
0.5,309.81666666666666
0.6,309.81666666666666
0.7,309.81666666666666
0.8,309.81666666666666
0.9,309.81666666666666
1.0,309.81666666666666
1.0,298.0
1.1,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
1.0,298.0
1.1,298.0
0.0,315.65
0.1,315.65
1.0,298.0
1.1,298.0
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,303.15
0.1,303.15
0.2,303.15
0.3,303.15
0.4,303.15
0.5,303.15
0.6,303.15
0.7,303.15
0.8,303.15
0.9,303.15
1.0,303.15
0.0,313.15
0.1,313.15
0.2,313.15
0.3,313.15
0.4,313.15
0.5,313.15
0.6,313.15
0.7,313.15
0.8,313.15
0.9,313.15
1.0,313.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
0.5,308.15
0.6,308.15
0.7,308.15
0.8,308.15
0.9,308.15
1.0,308.15
0.13,308.15
0.23,308.15
0.33,308.15
0.43,308.15
0.53,308.15
0.63,308.15
0.73,308.15
0.83,308.15
0.93,308.15
1.03,308.15
0.1,298.0
0.2,298.0
0.3,298.0
0.4,298.0
0.5,298.0
0.6,298.0
0.7,298.0
0.8,298.0
0.9,298.0
1.0,298.0
0.03,298.15
0.13,298.15
0.23,298.15
0.33,298.15
0.43,298.15
0.53,298.15
0.63,298.15
0.73,298.15
0.83,298.15
0.93,298.15
1.03,298.15
0.04,298.15
0.14,298.15
0.24,298.15
0.34,298.15
0.44,298.15
0.54,298.15
0.64,298.15
0.74,298.15
0.84,298.15
0.94,298.15
1.04,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.2375,294.65
0.24,294.65
0.3,298.15
0.34,294.65
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,298.15
0.1,298.15
0.2,298.15
0.3,298.15
0.4,298.15
0.5,298.15
0.6,298.15
0.7,298.15
0.8,298.15
0.9,298.15
1.0,298.15
0.0,308.15
0.1,308.15
0.2,308.15
0.3,308.15
0.4,308.15
